City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Windspeed,Country,Date
kapaa,22.0752,-159.319,84.18,65,20,21.85,US,1650327319
punta arenas,-53.15,-70.9167,48.31,76,75,12.66,CL,1650327191
acarau,-2.8856,-40.12,76.96,89,99,8.03,BR,1650327230
hermanus,-34.4187,19.2345,61.81,93,4,10.4,ZA,1650327320
bethel,41.3712,-73.414,45.45,70,100,10.36,US,1650327110
hasaki,35.7333,140.8333,61.29,57,99,12.01,JP,1650327321
rikitea,-23.1203,-134.9692,78.89,68,6,13.62,PF,1650327321
tomatlan,19.9333,-105.25,82.09,59,38,7.11,MX,1650327321
itarema,-2.9248,-39.9167,76.28,90,100,6.89,BR,1650327322
mataura,-46.1927,168.8643,59.49,55,99,2.89,NZ,1650327322
esperance,-33.8667,121.9,62.69,74,87,10.58,AU,1650327322
ushuaia,-54.8,-68.3,42.42,87,100,6.49,AR,1650327088
berlevag,70.8578,29.0864,39.0,92,100,23.2,NO,1650327323
port lincoln,-34.7333,135.8667,61.36,56,12,9.46,AU,1650327323
revelstoke,50.9832,-118.2023,50.02,43,100,10.36,CA,1650327320
pangody,65.85,74.4859,5.43,95,93,9.62,RU,1650327324
buraydah,26.326,43.975,72.05,9,22,6.22,SA,1650327324
mahebourg,-20.4081,57.7,78.26,94,75,8.05,MU,1650327324
arraial do cabo,-22.9661,-42.0278,72.12,76,0,6.8,BR,1650327325
asau,46.4333,26.4,32.95,89,92,2.62,RO,1650327325
biscarrosse,44.3945,-1.1672,48.15,93,0,3.44,FR,1650327326
busselton,-33.65,115.3333,62.31,80,92,5.57,AU,1650327326
arrecife,28.963,-13.5477,64.38,88,20,25.32,ES,1650327326
sibu,2.3,111.8167,79.11,94,40,3.44,MY,1650327327
nelson bay,-32.7167,152.15,75.09,71,91,6.69,AU,1650327327
albany,42.6001,-73.9662,48.88,62,100,8.99,US,1650327246
airai,-8.9266,125.4092,68.61,66,90,1.95,TL,1650327328
vila velha,-20.3297,-40.2925,73.94,81,0,8.05,BR,1650327274
kodiak,57.79,-152.4072,40.51,70,100,12.66,US,1650327230
chester,40.1254,-75.8749,40.08,94,75,23.02,US,1650327328
rio gallegos,-51.6226,-69.2181,48.25,87,0,20.71,AR,1650327275
zabid,14.1951,43.3152,82.44,70,39,3.24,YE,1650327328
aksarka,66.5606,67.7975,10.0,97,95,2.93,RU,1650327329
kristiansund,63.1115,7.732,43.45,81,0,5.75,NO,1650327329
hobart,-42.8794,147.3294,61.27,71,75,4.61,AU,1650327329
luderitz,-26.6481,15.1594,75.63,37,3,8.9,NA,1650327330
kankakee,41.15,-87.8667,37.92,75,100,19.57,US,1650327055
georgetown,5.4112,100.3354,80.53,89,20,0.0,MY,1650327086
provideniya,64.3833,-173.3,35.37,80,100,11.18,RU,1650327139
saldanha,-33.0117,17.9442,61.83,67,0,7.52,ZA,1650327331
mirador,-6.3708,-44.3631,73.89,94,74,1.81,BR,1650327331
faanui,-16.4833,-151.75,81.66,72,10,8.41,PF,1650327331
surt,31.2089,16.5887,59.11,63,0,15.01,LY,1650327332
cherskiy,68.75,161.3,25.81,86,100,8.57,RU,1650327332
rudnogorsk,57.2639,103.7519,24.57,74,98,10.63,RU,1650327333
tual,-5.6667,132.75,83.86,70,87,3.15,ID,1650327333
new norfolk,-42.7826,147.0587,60.93,62,100,2.37,AU,1650327333
port alfred,-33.5906,26.891,65.05,85,64,3.74,ZA,1650327334
bluff,-46.6,168.3333,59.81,76,100,4.72,NZ,1650327334
zhanaozen,43.3,52.8,58.95,34,4,7.94,KZ,1650327335
tabas,33.5959,56.9244,58.8,41,14,2.28,IR,1650327335
kaitangata,-46.2817,169.8464,64.02,50,94,2.51,NZ,1650327335
dharchula,29.85,80.5333,64.13,25,0,8.5,IN,1650327336
amazar,53.858,120.875,45.72,64,100,2.91,RU,1650327336
barrow,71.2906,-156.7887,10.42,72,0,5.75,US,1650327336
husavik,66.0449,-17.3389,34.16,97,100,12.57,IS,1650327337
ancud,-41.8697,-73.8203,51.22,86,65,7.92,CL,1650327337
victoria,22.2855,114.1577,70.25,84,100,8.01,HK,1650327163
isangel,-19.55,169.2667,82.76,74,100,2.93,VU,1650327338
saskylakh,71.9167,114.0833,11.48,94,100,13.38,RU,1650327338
bredasdorp,-34.5322,20.0403,58.28,96,11,5.53,ZA,1650327338
goure,13.9835,10.2704,87.03,29,86,7.02,NE,1650327339
chokurdakh,70.6333,147.9167,12.69,90,47,4.72,RU,1650327339
iqaluit,63.7506,-68.5145,1.13,78,100,4.61,CA,1650327340
puerto ayora,-0.7393,-90.3518,75.69,87,100,6.53,EC,1650327340
carnarvon,-24.8667,113.6333,69.87,64,4,9.22,AU,1650327340
hithadhoo,-0.6,73.0833,82.69,71,97,1.5,MV,1650327266
qaanaaq,77.484,-69.3632,-8.72,84,56,1.77,GL,1650327341
mount gambier,-37.8333,140.7667,60.3,54,50,7.34,AU,1650327341
chingirlau,51.095,54.0814,53.74,59,99,7.09,KZ,1650327341
quthing,-30.4,27.7003,49.8,79,0,4.29,LS,1650327342
cayenne,4.9333,-52.3333,77.09,1,75,3.44,GF,1650327342
osorno,-40.5667,-73.15,53.91,76,20,4.61,CL,1650327342
mar del plata,-38.0023,-57.5575,65.08,93,0,20.0,AR,1650327343
cidreira,-30.1811,-50.2056,69.28,72,71,16.44,BR,1650327343
hilo,19.7297,-155.09,78.28,88,100,3.44,US,1650327344
salalah,17.0151,54.0924,80.69,89,75,4.61,OM,1650327344
clyde river,70.4692,-68.5914,-19.97,83,0,2.3,CA,1650327344
avarua,-21.2078,-159.775,82.45,65,83,3.44,CK,1650327318
rodrigues alves,-7.738,-72.6509,75.4,94,57,1.63,BR,1650327345
bahce,37.1972,36.5766,64.27,37,100,6.26,TR,1650327345
cabo san lucas,22.8909,-109.9124,87.62,40,6,3.0,MX,1650327063
sao filipe,14.8961,-24.4956,71.71,77,25,7.45,CV,1650327346
eufaula,31.8913,-85.1455,64.44,68,0,6.91,US,1650327047
baswa,27.15,76.5833,85.91,18,1,6.51,IN,1650327346
nyurba,63.2842,118.3319,19.83,91,100,10.63,RU,1650327346
severo-kurilsk,50.6789,156.125,32.81,88,96,3.38,RU,1650327347
lompoc,34.6391,-120.4579,74.57,62,0,23.0,US,1650327347
ashland,40.8167,-82.2665,36.14,94,100,12.24,US,1650327143
lavrentiya,65.5833,-171.0,30.61,92,100,8.48,RU,1650327347
lakselv,70.0513,24.9718,44.42,76,100,6.91,NO,1650327348
la sarre,48.8002,-79.1996,34.21,75,100,8.88,CA,1650327154
qiongshan,20.0058,110.3542,69.78,94,100,11.18,CN,1650327349
longyearbyen,78.2186,15.6401,12.04,79,0,0.0,SJ,1650327349
dikson,73.5069,80.5464,2.37,95,100,14.45,RU,1650327349
ilhabela,-23.7781,-45.3581,70.02,81,35,5.53,BR,1650327350
kavieng,-2.5744,150.7967,85.55,65,95,14.9,PG,1650327350
grand gaube,-20.0064,57.6608,78.39,88,27,1.01,MU,1650327350
atuona,-9.8,-139.0333,79.68,72,36,17.6,PF,1650327317
portland,45.5234,-122.6762,50.52,88,100,10.36,US,1650327203
butaritari,3.0707,172.7902,82.09,74,18,12.75,KI,1650327318
east london,-33.0153,27.9116,67.33,83,89,4.43,ZA,1650327206
puerto madryn,-42.7692,-65.0385,66.81,52,1,11.68,AR,1650327351
jamestown,42.097,-79.2353,34.72,77,100,11.5,US,1650327340
ahuimanu,21.4447,-157.8378,83.91,59,40,13.8,US,1650327351
quatre cocos,-20.2078,57.7625,78.1,88,47,9.71,MU,1650327352
joshimath,30.5667,79.5667,56.17,40,0,8.14,IN,1650327352
ostrovnoy,68.0531,39.5131,36.07,99,100,9.26,RU,1650327353
loa janan,-0.583,117.095,78.03,92,100,2.06,ID,1650327353
christchurch,-43.5333,172.6333,67.41,78,97,6.91,NZ,1650327063
stornoway,58.2093,-6.3865,46.92,93,100,14.97,GB,1650327353
xuddur,4.1213,43.8894,74.14,81,8,5.5,SO,1650327354
touros,-5.1989,-35.4608,79.36,79,91,8.5,BR,1650327354
yellowknife,62.456,-114.3525,27.12,36,75,10.36,CA,1650327354
aguimes,27.9054,-15.4461,65.66,82,20,17.27,ES,1650327355
penarroya-pueblonuevo,38.3,-5.2667,52.45,82,27,3.11,ES,1650327355
saint george,37.1041,-113.5841,87.64,6,0,10.36,US,1650327139
vaini,-21.2,-175.2,78.96,94,75,5.75,TO,1650327356
andenes,69.3143,16.1194,42.78,93,100,6.91,NO,1650327356
namtsy,62.7161,129.6658,30.6,89,99,10.78,RU,1650327357
barbate,36.1924,-5.9219,59.81,91,24,5.23,ES,1650327357
harper,4.375,-7.7169,77.25,89,98,3.74,LR,1650327184
altamira,-3.2033,-52.2064,73.96,97,78,0.45,BR,1650327357
gallup,35.5281,-108.7426,76.84,4,0,20.71,US,1650327358
zanjan,36.6736,48.4787,52.95,29,16,3.58,IR,1650327358
osakarovka,50.565,72.5692,37.42,83,73,8.97,KZ,1650327359
el dorado,38.7666,-120.5177,57.43,66,87,3.0,US,1650327359
lebu,-37.6167,-73.65,53.96,93,99,3.13,CL,1650327359
dingle,10.9995,122.6711,80.85,78,23,11.07,PH,1650327360
saint-joseph,-21.3667,55.6167,75.58,86,12,5.23,RE,1650327360
doha,25.2867,51.5333,75.18,35,0,6.91,QA,1650327360
ahipara,-35.1667,173.1667,75.11,70,8,9.69,NZ,1650327361
geraldton,-28.7667,114.6,64.81,48,0,12.66,AU,1650327361
ponto novo,-10.8628,-40.1336,69.76,95,99,6.93,BR,1650327361
te anau,-45.4167,167.7167,61.81,65,100,3.62,NZ,1650327362
sayyan,15.1718,44.3244,59.36,31,55,6.62,YE,1650327362
nichinan,31.6,131.3667,62.28,75,100,4.52,JP,1650327362
constitucion,-35.3333,-72.4167,54.18,94,89,8.52,CL,1650327363
tabou,4.423,-7.3528,76.75,88,100,3.51,CI,1650327183
kangaatsiaq,68.3065,-53.4641,-2.45,98,74,6.6,GL,1650327363
san angelo,31.4638,-100.437,78.94,25,15,13.0,US,1650327364
jyvaskyla,62.2415,25.7209,28.74,93,0,1.14,FI,1650327364
norman wells,65.282,-126.8329,30.24,27,0,8.05,CA,1650327364
wanaka,-44.7,169.15,59.11,68,100,1.01,NZ,1650327365
fortuna,40.5982,-124.1573,48.92,95,100,9.22,US,1650327365
bambous virieux,-20.3428,57.7575,78.22,94,75,8.05,MU,1650327365
krasnoselkup,65.7,82.4667,10.94,92,82,17.27,RU,1650327366
llanes,43.4198,-4.7549,51.69,90,100,14.32,ES,1650327366
pascagoula,30.3658,-88.5561,64.51,72,0,16.11,US,1650327366
castro,-24.7911,-50.0119,54.16,98,39,5.57,BR,1650327367
hailar,49.2,119.7,54.03,32,95,8.34,CN,1650327367
rocha,-34.4833,-54.3333,57.43,94,49,5.64,UY,1650327367
bonavista,48.6499,-53.1147,31.73,76,58,25.79,CA,1650327368
conceicao do araguaia,-8.2578,-49.2647,74.73,94,92,3.02,BR,1650327368
pringsewu,-5.3582,104.9744,76.46,89,98,1.05,ID,1650327290
kamenka,51.3223,42.7678,50.27,76,79,10.94,RU,1650327369
regente feijo,-22.2214,-51.3028,67.28,73,0,6.91,BR,1650327369
port elizabeth,-33.918,25.5701,57.31,95,0,3.44,ZA,1650327369
tiksi,71.6872,128.8694,6.35,98,100,2.84,RU,1650327370
bocas del toro,9.3333,-82.25,79.03,77,100,2.55,PA,1650327370
ca mau,9.1769,105.15,80.96,79,80,6.29,VN,1650327371
port macquarie,-31.4333,152.9167,74.89,68,60,9.89,AU,1650327371
kolondieba,11.0882,-6.8926,87.55,37,100,5.35,ML,1650327371
thompson,55.7435,-97.8558,39.36,33,75,12.66,CA,1650327372
noormarkku,61.5927,21.8685,31.78,93,0,2.3,FI,1650327372
meulaboh,4.1363,96.1285,76.75,90,97,5.23,ID,1650327372
hay river,60.8156,-115.7999,24.78,39,20,8.05,CA,1650327321
chuy,-33.6971,-53.4616,62.91,85,14,7.87,UY,1650327373
tuktoyaktuk,69.4541,-133.0374,15.8,67,0,10.36,CA,1650327373
bambanglipuro,-7.95,110.2833,78.49,87,100,3.4,ID,1650327373
gorodishche,48.8045,44.4744,52.68,71,0,15.66,RU,1650327374
rock sound,24.9,-76.2,77.67,73,25,2.33,BS,1650327374
beira,-19.8436,34.8389,71.49,86,74,11.99,MZ,1650327374
maragogi,-9.0122,-35.2225,78.01,81,76,5.77,BR,1650327375
yerbogachen,61.2767,108.0108,16.02,85,100,12.64,RU,1650327132
brownwood,31.7093,-98.9912,76.32,33,0,11.5,US,1650327375
beyneu,45.3167,55.2,61.16,38,25,9.73,KZ,1650327376
cape town,-33.9258,18.4232,58.1,91,0,10.36,ZA,1650327376
ankang,32.68,109.0172,57.61,53,100,0.49,CN,1650327376
alofi,-19.0595,-169.9187,82.29,83,83,4.61,NU,1650327377
necochea,-38.5473,-58.7368,59.63,85,86,10.45,AR,1650327377
camacha,33.0833,-16.3333,58.42,63,40,20.71,PT,1650327378
saint-philippe,-21.3585,55.7679,76.59,87,24,9.6,RE,1650327378
centralia,46.7162,-122.9543,49.68,82,75,8.05,US,1650327079
bafra,41.5678,35.9069,51.82,91,76,6.4,TR,1650327379
bandar-e lengeh,26.5579,54.8807,73.51,78,36,4.61,IR,1650327379
chapais,49.7834,-74.8492,35.38,87,100,4.88,CA,1650327379
broome,42.2506,-75.833,37.38,80,100,10.36,US,1650327379
usinsk,65.9939,57.5281,30.54,99,100,8.93,RU,1650327380
gladstone,-23.85,151.25,76.78,78,100,4.61,AU,1650327380
baykit,61.67,96.37,13.78,93,82,3.89,RU,1650327381
chimbote,-9.0853,-78.5783,66.2,85,86,8.05,PE,1650327282
san andres,12.5847,-81.7006,82.42,74,40,8.05,CO,1650327381
antsirabe,-19.85,47.0333,60.15,91,66,2.77,MG,1650327381
north bend,43.4065,-124.2243,46.92,96,100,8.05,US,1650327321
bullas,38.0467,-1.6723,54.36,72,65,3.51,ES,1650327382
merrill,45.1805,-89.6835,37.17,77,100,6.91,US,1650327382
angoche,-16.2325,39.9086,77.4,75,9,7.16,MZ,1650327383
canoa,18.355,-71.1585,74.1,77,100,2.82,DO,1650327383
chifeng,42.2683,118.9636,59.54,22,5,13.89,CN,1650327383
dali,25.7,100.1833,55.83,78,39,0.94,CN,1650327384
shimoda,34.6667,138.95,61.16,77,100,8.16,JP,1650327384
kieta,-6.2167,155.6333,84.74,66,100,2.75,PG,1650327384
maniitsoq,65.4167,-52.9,10.6,83,82,13.62,GL,1650327385
tiznit,29.5833,-9.5,70.45,30,72,0.38,MA,1650327385
iquique,-20.2208,-70.1431,64.44,80,25,4.45,CL,1650327385
ribeira grande,38.5167,-28.7,59.58,69,27,17.29,PT,1650327386
nikolskoye,59.7035,30.7861,40.8,90,77,3.31,RU,1650327386
vestmannaeyjar,63.4427,-20.2734,43.68,78,9,19.98,IS,1650327386
tuatapere,-46.1333,167.6833,63.23,65,100,3.15,NZ,1650327387
fort nelson,58.8053,-122.7002,27.99,40,75,5.75,CA,1650327387
worthing,50.8145,-0.3713,49.95,83,88,4.0,GB,1650327387
praia da vitoria,38.7333,-27.0667,57.76,88,40,18.1,PT,1650327388
kruisfontein,-34.0033,24.7314,54.88,92,22,2.13,ZA,1650327388
antalaha,-14.9003,50.2788,73.63,84,64,6.22,MG,1650327388
wewak,-3.5534,143.6268,83.23,74,98,1.95,PG,1650327389
gasa,31.5,34.4667,66.88,87,100,10.98,PS,1650327219
jalu,29.0331,21.5482,61.7,60,1,11.5,LY,1650327389
cockburn town,21.4612,-71.1419,77.54,82,43,24.43,TC,1650327338
inuvik,68.3499,-133.7218,32.86,27,0,8.05,CA,1650327390
astara,38.5,48.6667,45.3,66,10,3.33,AZ,1650327390
hibbing,47.4272,-92.9377,33.22,44,100,12.66,US,1650327390
acapulco,16.8634,-99.8901,82.22,74,0,8.05,MX,1650327308
fairbanks,64.8378,-147.7164,44.24,28,0,13.8,US,1650327391
byron bay,-28.65,153.6167,74.95,66,3,2.17,AU,1650327391
male,4.1748,73.5089,83.73,65,88,5.73,MV,1650327391
port-gentil,-0.7193,8.7815,81.5,82,100,8.9,GA,1650327392
gorontalo,0.5412,123.0595,82.49,71,32,1.12,ID,1650327392
manta,-0.95,-80.7333,78.58,78,75,11.5,EC,1650327392
liuzhou,24.3126,109.3892,61.72,79,100,3.94,CN,1650327393
kambove,-10.8764,26.5969,59.83,98,34,4.07,CD,1650327393
galveston,29.3669,-94.9669,77.18,64,0,13.8,US,1650327336
talcahuano,-36.7167,-73.1167,53.28,100,40,2.3,CL,1650327393
dryden,49.7833,-92.7503,32.29,64,100,9.22,CA,1650327391
samana,19.2056,-69.3369,75.87,85,100,7.99,DO,1650327394
ranau,5.9538,116.6641,75.87,80,93,1.52,MY,1650327394
oga,46.4631,10.347,39.88,91,20,4.76,IT,1650327395
klaksvik,62.2266,-6.589,45.52,92,70,29.33,FO,1650327395
lapy,52.9911,22.8842,36.25,94,100,10.58,PL,1650327395
cuajinicuilapa,16.4667,-98.4167,85.64,47,10,9.06,MX,1650327396
solnechnyy,50.7214,136.6319,40.14,73,79,6.53,RU,1650327396
guerrero negro,27.9769,-114.0611,65.39,69,15,19.93,MX,1650327396
keti bandar,24.1447,67.4497,79.34,87,8,10.25,PK,1650327397
saint anthony,45.0205,-93.218,37.83,56,100,21.85,US,1650327397
gravdal,68.1214,13.5031,42.31,88,84,7.31,NO,1650327397
deming,32.2687,-107.7586,89.49,3,0,10.36,US,1650327398
morant bay,17.8815,-76.4093,78.42,88,53,5.91,JM,1650327398
san patricio,28.017,-97.5169,82.49,67,4,17.34,US,1650327398
vostok,46.4856,135.8833,43.36,37,40,10.2,RU,1650327399
hoi an,15.8794,108.335,76.96,86,87,7.31,VN,1650327399
xinyu,27.8043,114.9334,59.61,83,99,1.03,CN,1650327399
muisne,0.6,-80.0333,76.39,84,98,6.55,EC,1650327400
marawi,7.9986,124.2928,74.52,86,90,2.04,PH,1650327400
trairi,-3.2778,-39.2689,73.63,97,99,6.78,BR,1650327317
mpraeso,6.5932,-0.7346,70.43,90,100,2.33,GH,1650327401
chitral,35.8462,71.7858,60.49,77,100,2.37,PK,1650327401
batticaloa,7.7102,81.6924,80.65,77,77,1.66,LK,1650327401
hokitika,-42.7167,170.9667,64.65,49,96,1.19,NZ,1650327402
excelsior springs,39.3392,-94.2261,54.82,20,0,12.66,US,1650327402
pangnirtung,66.1451,-65.7125,-15.21,97,95,5.86,CA,1650327402
marquette,46.5333,-87.6335,33.24,94,100,3.22,US,1650327384
madison,34.7334,-86.5667,58.35,60,0,10.36,US,1650327303
alexandria,31.2156,29.9553,62.6,74,67,6.76,EG,1650327403
dedougou,12.4667,-3.4667,86.32,21,76,3.47,BF,1650327403
tselinnoye,53.0833,85.6667,37.89,94,100,12.77,RU,1650327404
gornopravdinsk,60.05,69.9,25.12,91,40,5.41,RU,1650327404
hamilton,39.1834,-84.5333,42.98,83,100,12.66,US,1650327404
fort frances,48.5999,-93.4003,34.02,70,75,13.8,CA,1650327405
sao felix do xingu,-6.6447,-51.995,73.74,98,100,0.92,BR,1650327405
longhua,23.6137,114.1919,60.82,90,100,2.68,CN,1650327406
linxia,35.6003,103.2064,43.47,34,11,3.74,CN,1650327406
coquimbo,-29.9533,-71.3436,56.93,88,100,4.61,CL,1650327151
dongsheng,39.8161,109.9776,46.53,26,0,10.85,CN,1650327406
kalabo,-14.97,22.6814,68.34,77,76,4.94,ZM,1650327407
khatanga,71.9667,102.5,0.14,97,94,7.09,RU,1650327407
nangong,37.3581,115.3744,60.6,46,0,10.49,CN,1650327407
pio xii,-3.8325,-45.1525,74.84,97,98,3.29,BR,1650327408
tucuman,-26.8241,-65.2226,64.4,82,0,3.44,AR,1650327408
qena,26.1615,32.7183,84.4,18,100,9.04,EG,1650327408
huilong,31.8111,121.655,60.93,65,70,3.62,CN,1650327408
manitouwadge,49.1215,-85.8403,30.34,95,100,0.85,CA,1650327409
dhidhdhoo,6.8833,73.1,83.79,73,81,5.93,MV,1650327409
mount isa,-20.7333,139.5,83.97,28,1,17.27,AU,1650327409
sakakah,29.9697,40.2064,76.57,11,72,10.18,SA,1650327410
yuli,9.6989,10.2744,77.74,73,99,5.75,NG,1650327410
atoyac,20.0167,-103.5333,89.33,27,45,11.59,MX,1650327410
evensk,61.95,159.2333,27.66,92,100,5.17,RU,1650327411
